KINGDOM PLANTAE
Class Andreaeopsida
Order Andreaeales
Class Bryopsida
Subclass Bryidae
Order Bartramiales
Order Bryales
Order Hedwigiales
Order Hookeriales
Order Hypnales
Order Hypnodendrales
Order Orthotrichales
Order Ptychomniales
Order Rhizogoniales
Order Splachnales
Subclass Buxbaumiidae
Order Buxbaumiales
Subclass Dicranidae 
Order Archidiales
Order Bryoxiphiales
Order Dicranales
Order Grimmiales
Order Pottiales
Order Scouleriales
Subclass Diphysciidae
Order Diphysciales
Subclass Funariidae
Order Encalyptales
Order Funariales
Order Gigaspermales
Subclass Timmidae
Order Timmiales
Class Oedipodiopsida
Order Oedipodiales
Class Polytrichopsida
Order Polytrichales
Class Sphagnopsida
Order Ambuchananiales
Order Sphagnales
Class Takakiopsida
Order Takakiales
Class Tetraphidopsida
Order Tetraphidales
Phylum Marchantiophyta
Class Haplomitriopsida
Order Calobryales
Order Treubiales
Class Jungermanniopsida
Subclass Jungermanniidae
Order Jungermanniales
Order Porellales
Order Ptilidiales
Subclass Metzgeriidae
Order Metzgeriales
Order Pleuroziales
Subclass Pelliidae
Order Fossombroniales
Order Pallaviciniales
Order Pelliales
Class Marchantiopsida
Order Blasiales
Order Lunulariales
Order Marchantiales
Order Neohodgsoniales
Order Sphaerocarpales
Phylum Tracheophyta
Subphylum Lycopodiophytina
Class Lycopodiopsida
Order Isoetales
Order Lycopodiales
Order Selaginellales
Subphylum Polypodiophytina
Class Polypodiopsida
Subclass Equisetidae
Order Equisetales
Subclass Marattiidae
Order Marattiales
Subclass Ophioglossidae [= Psilotidae]
Order Ophioglossales
Order Psilotales
Subclass Polypodiidae
Order Cyatheales
Order Gleicheniales
Order Hymenophyllales
Order Osmundales
Order Polypodiales
Order Salviniales
Order Schizaeales
Subphylum Spermatophytina
Superclass “Angiospermae"
Class Magnoliopsida
Superorder N.N.
Order N.N. (e.g., Icacinaceae)
Superorder Amborellanae
Order Amborellales
Superorder Asteranae
Order Apiales
Order Aquifoliales
Order Asterales
Order Boraginales
Order Bruniales
Order Cornales
Order Dipsacales
Order Ericales
Order Escalloniales
Order Garryales
Order Gentianales
Order Lamiales
Order Paracryphiales
Order Solanales
Superorder Austrobaileyanae
Order Austrobaileyales
Superorder Berberidopsidanae
Order Berberidopsidales
Superorder Buxanae
Order Buxales
Superorder Caryophyllanae
Order Caryophyllales
Superorder Ceratophyllanae
Order Ceratophyllales
Superorder Dillenianae
Order Dilleniales
Superorder Lilianae [= Monocotyledones]
Order Acorales
Order Alismatales
Order Arecales
Order Asparagales
Order Commelinales
Order Dasypogonales
Order Dioscoreales
Order Liliales
Order Pandanales
Order Petrosaviales
Order Poales
Order Zingiberales
Superorder Magnolianae
Order Canellales
Order Chloranthales
Order Laurales
Order Magnoliales
Order Piperales
Superorder Myrothamnanae
Order Gunnerales
Superorder Nymphaeanae
Order Nymphaeales
Superorder Proteanae
Order Proteales
Superorder Ranunculanae
Order Ranunculales
Superorder Rosanae
Order Brassicales
Order Celastrales
Order Crossosomatales
Order Cucurbitales
Order Fabales
Order Fagales
Order Geraniales
Order Huerteales
Order Malpighiales
Order Malvales
Order Myrtales
Order Oxalidales
Order Picramniales
Order Rosales
Order Sapindales
Order Vitales
Order Zygophyllales
Superorder Santalanae
Order Santalales
Superorder Saxifraganae
Order Saxifragales
Superorder Trochodendranae
Order Trochodendrales
Superclass “Gymnospermae”
Class Cycadopsida
Subclass Cycadidae
Order Cycadales
Class Ginkgoopsida
Subclass Ginkgooidae
Order Ginkgoales
Class Gnetopsida
Subclass Gnetidae
Order Gnetales
Class Pinopsida
Subclass Pinidae
Order Pinales
